Location,Size (sq ft),Bedrooms,Bathrooms,Age of Property (years),Nearby Facilities Score (out of 10),Price (INR)
Chennai,1507,1,1,13,5,23816853
Hyderabad,3014,3,2,25,3,22688868
Mumbai,4026,1,1,0,6,31527625
Pune,1747,4,2,13,8,7115850
Chennai,4402,4,3,1,7,15187806
Pune,1935,1,3,28,3,37275064
Mumbai,1071,3,3,22,8,17819375
Bangalore,2882,1,1,3,2,32810187
Mumbai,1745,4,2,23,9,4099507
Kolkata,2584,1,3,26,4,12665112
Mumbai,777,4,2,28,1,25760825
Mumbai,2387,1,2,18,8,12087420
Kolkata,1765,3,3,5,7,4576704
Hyderabad,1540,3,3,24,5,34659480
Mumbai,1417,1,2,0,5,24104300
Kolkata,1385,1,3,16,7,21254220
Chennai,3252,3,2,7,5,10953462
Bangalore,521,4,2,18,8,20341937
Bangalore,3691,3,3,20,6,26411364
Mumbai,2853,4,1,0,5,7453864
Hyderabad,1186,1,3,4,9,43825320
Hyderabad,784,1,1,26,2,4408805
Chennai,4247,4,2,15,1,37789472
Mumbai,1262,1,2,5,8,15788648
Bangalore,2928,4,1,7,3,45088008
Hyderabad,3007,2,2,12,7,8823689
Mumbai,528,3,1,15,8,11105952
Pune,1406,2,1,29,6,5781570
Hyderabad,3604,4,2,2,9,19925045
Kolkata,4499,3,1,18,7,42172032
Pune,3494,4,3,11,5,7517803
Hyderabad,3006,3,3,15,8,17604774
Bangalore,4109,3,2,26,2,5524096
Delhi,4053,3,2,10,7,25034592
Pune,1953,3,1,9,4,9583794
Chennai,3856,4,1,24,9,24234496
Chennai,1015,3,1,19,1,18083907
Bangalore,538,3,1,3,7,17308737
Hyderabad,3842,2,3,11,6,41241120
Mumbai,1386,1,3,22,8,3573456
Hyderabad,3344,1,2,1,5,12852396
Bangalore,2704,2,1,23,1,7927588
Chennai,1598,2,1,21,1,25325072
Hyderabad,2323,4,2,18,9,22197852
Chennai,3701,4,1,24,6,8647866
Pune,3655,4,1,4,5,16150442
Mumbai,3593,2,1,7,1,5106096
Pune,4030,2,1,6,6,27781875
Chennai,4278,3,1,13,6,7041100
Chennai,3396,4,2,23,3,20825116
Delhi,3953,4,1,22,8,13981660
Delhi,4011,4,2,2,1,20799792
Pune,1488,1,1,17,1,17125430
Kolkata,4616,3,3,15,6,7181659
Pune,4526,4,3,22,1,9524232
Delhi,4679,4,3,18,6,8327016
Chennai,2182,4,3,18,1,7226493
Bangalore,4463,1,2,17,6,16708880
Pune,1433,1,2,19,3,14620460
Chennai,4098,2,1,15,8,28694832
Bangalore,3733,3,3,7,6,24598192
Bangalore,2480,2,2,27,1,4932248
Delhi,2355,3,1,0,5,24899825
Pune,3556,1,1,16,8,17549904
Hyderabad,1292,4,2,11,3,18904312
Mumbai,1291,2,3,29,6,17974879
Delhi,2309,4,1,20,5,5996640
Delhi,2755,2,3,10,6,19750797
Hyderabad,4110,1,3,4,1,21943449
Mumbai,2107,1,3,26,7,7599200
Chennai,1484,1,1,11,9,22232674
Kolkata,4176,2,3,16,2,11044436
Pune,3880,3,1,5,5,9999222
Kolkata,1019,2,3,0,4,7836444
Chennai,1090,3,1,4,6,7264974
Delhi,1550,2,3,24,6,25235968
Mumbai,4133,2,2,27,2,19504848
Delhi,4944,1,3,13,2,4946088
Bangalore,1459,4,3,4,4,29591856
Delhi,1192,4,1,21,1,10824347
Delhi,4399,3,1,23,9,13633929
Chennai,4973,4,3,26,7,17116232
Chennai,3446,2,2,0,7,20850887
Chennai,1026,2,2,29,3,4745136
Kolkata,3724,1,1,17,3,7743936
Bangalore,2753,1,2,15,1,4652424
Chennai,3844,4,3,8,3,19685497
Mumbai,4465,3,1,18,3,30021186
Kolkata,2375,4,3,21,4,14696409
Hyderabad,2263,4,1,4,4,17568488
Mumbai,1020,4,1,26,3,18316656
Pune,1516,4,1,1,8,28101400
Pune,616,2,1,29,8,8182045
Mumbai,2933,3,2,14,1,6331810
Chennai,1083,2,3,6,7,22759750
Hyderabad,894,3,3,3,2,23677920
Hyderabad,4288,1,3,0,1,34042661
Kolkata,3268,4,1,12,3,7865019
Hyderabad,4667,2,2,19,4,9484078
Pune,4360,3,3,21,6,8402736
Bangalore,773,1,2,6,5,14217525
Chennai,2513,1,1,14,4,15751932
Hyderabad,4933,4,3,22,8,28461312
Kolkata,1889,3,2,13,4,6962956
Pune,4066,2,1,22,2,20962662
Bangalore,665,4,2,18,3,6766375
Delhi,2067,2,3,21,6,21420840
Delhi,1228,1,3,28,8,10653522
Bangalore,2543,2,1,23,8,10077704
Pune,4697,2,1,19,9,25544064
Kolkata,3996,4,1,28,7,27295992
Bangalore,1278,2,2,23,2,18980533
Chennai,713,4,2,17,8,16987400
Chennai,4262,1,2,9,7,4994817
Delhi,2076,4,1,8,8,12690538
Hyderabad,2948,4,3,24,3,35878864
Kolkata,3436,3,3,7,7,22443308
Delhi,3617,2,2,25,9,30658350
Hyderabad,1091,1,2,29,3,10593436
Hyderabad,3220,4,3,28,6,14125510
Chennai,1213,1,3,9,2,35504700
Pune,1435,3,2,16,2,4226943
Mumbai,4837,2,2,1,5,11680950
Pune,501,4,3,5,5,26556762
Mumbai,3348,2,1,25,7,31130188
Bangalore,4544,3,2,4,2,3270764
Chennai,2449,3,3,27,7,16439070
Hyderabad,1417,1,3,29,5,38341509
Kolkata,3674,4,3,8,6,21014820
Mumbai,2741,1,3,4,8,15450534
Pune,589,3,1,17,4,19773568
Hyderabad,2209,2,3,25,7,23356998
Mumbai,2669,1,2,19,6,2504922
Mumbai,4738,1,1,8,2,14586572
Mumbai,3541,2,3,16,8,25193762
Kolkata,605,1,1,26,9,19207552
Chennai,1386,2,2,16,5,4996530
Kolkata,927,4,3,11,4,5005260
Delhi,2395,2,2,6,6,21558898
Hyderabad,816,4,3,26,8,40507200
Chennai,1134,2,3,2,3,27156588
Chennai,2425,3,3,9,1,24675000
Chennai,2556,3,3,1,4,3839479
Pune,3644,4,3,24,4,23182513
Chennai,2770,4,1,2,1,33734792
Kolkata,1939,3,3,15,9,10148739
Chennai,1052,4,3,1,3,17459708
Bangalore,1215,2,1,27,5,32182104
Hyderabad,4411,2,1,23,6,19567207
Chennai,2213,3,1,9,8,14343168
Hyderabad,3889,1,1,5,6,39070434
Bangalore,1607,2,1,21,3,3223584
Bangalore,4706,4,1,25,6,17852679
Hyderabad,750,1,3,10,1,17517584
Mumbai,2930,1,3,22,4,4238777
Delhi,2554,2,2,6,6,6791680
Pune,958,2,3,26,7,20430390
Mumbai,707,1,3,28,3,17270825
Mumbai,1399,1,1,14,9,18007195
Kolkata,3961,3,1,5,7,7091344
Pune,3885,4,3,19,1,10405782
Pune,521,3,2,26,2,30168240
Mumbai,909,2,1,8,1,20525790
Chennai,1394,3,3,21,9,15483216
Kolkata,1014,3,3,19,9,16167252
Kolkata,4609,3,2,11,7,28747902
Bangalore,2634,3,2,18,3,15260858
Pune,4095,4,1,19,5,6010032
Mumbai,3456,4,2,2,4,5522292
Bangalore,2060,1,3,14,7,18382098
Hyderabad,1766,2,3,1,9,16637445
Delhi,2669,3,2,29,2,12351064
Kolkata,4138,1,2,20,8,9006956
Hyderabad,1249,1,2,1,9,7934672
Hyderabad,3927,1,2,21,9,12180168
Chennai,2427,4,1,2,7,31747131
Delhi,4304,3,2,5,9,22884906
Hyderabad,4202,3,1,14,9,14532245
Hyderabad,2856,2,3,26,3,5421377
Delhi,2835,3,2,9,4,8669870
Delhi,806,3,1,8,2,7662720
Hyderabad,4165,1,2,0,3,15365726
Delhi,2489,2,3,15,5,4906230
Hyderabad,1161,3,3,5,5,14635240
Hyderabad,811,4,3,8,6,19407036
Chennai,3420,3,2,26,7,19679761
Mumbai,1582,1,2,3,7,43298340
Hyderabad,3471,4,1,26,1,20126625
Bangalore,1254,1,3,27,2,1878060
Kolkata,4630,3,2,1,9,38480684
Pune,852,4,3,28,2,40598550
Mumbai,1402,2,3,3,6,14651850
Mumbai,4388,2,1,0,1,13833690
Mumbai,658,4,1,18,3,7357770
Chennai,2477,4,1,25,2,7155700
Hyderabad,1456,1,1,24,3,19077554
Chennai,2571,4,3,9,5,9656826
Hyderabad,903,1,1,20,6,5429754
Chennai,3279,3,1,14,9,21130945
Chennai,1887,1,1,26,4,18929376
Kolkata,3953,4,1,21,7,6590217
Bangalore,1455,4,3,18,6,25475996
Chennai,2212,3,1,15,2,30140064
Kolkata,1773,4,3,20,8,6935040
Delhi,4311,4,2,26,7,21748232
Bangalore,3125,2,3,23,7,30498120
Chennai,2882,2,3,21,8,8517312
Pune,1941,3,1,3,1,12118016
Mumbai,3479,1,2,1,1,14345033
Delhi,2297,2,2,29,8,42831770
Delhi,4890,1,2,24,4,20910264
Kolkata,4509,4,2,12,5,4746213
Delhi,1894,2,3,27,8,2089920
Bangalore,4781,3,2,0,5,39361086
Chennai,1769,3,3,16,4,32671093
Chennai,4214,3,3,12,6,8950960
Pune,1029,2,3,3,5,6801410
Mumbai,4123,1,2,6,7,16418681
Kolkata,3458,4,1,16,7,16100430
Mumbai,3414,1,1,8,4,25942032
Delhi,4091,1,2,3,5,11117533
Pune,2647,4,1,18,3,19095720
Mumbai,3869,4,1,0,4,18350766
Bangalore,1439,2,3,9,4,22357260
Chennai,1025,2,3,3,3,12273480
Delhi,501,2,2,8,5,18441280
Pune,874,2,2,12,5,8909649
Mumbai,2840,2,1,13,7,42446580
Kolkata,4505,4,3,9,4,20934048
Bangalore,3552,1,2,5,4,23440427
Bangalore,2865,2,2,15,9,11692044
Mumbai,2025,2,2,5,6,30741030
Chennai,4976,1,2,16,4,16879698
Mumbai,2146,2,2,9,2,19553672
Delhi,513,1,2,17,6,17803981
Mumbai,2778,1,1,26,2,40589600
Bangalore,3655,4,3,21,5,7107966
Pune,629,3,3,17,6,15146952
Mumbai,4314,4,2,2,4,31344681
Chennai,3716,3,3,19,3,24711910
Pune,3438,3,3,26,7,15328250
Kolkata,4428,3,3,20,2,25596018
Hyderabad,2540,2,2,24,6,9850109
Mumbai,527,4,2,27,4,35429408
Chennai,2613,3,3,14,6,17264758
Pune,1752,1,3,14,4,17794872
Chennai,4856,2,2,3,4,4552784
Kolkata,2546,4,1,28,4,40212781
Bangalore,4523,3,3,26,9,9881160
Chennai,4896,1,1,8,7,32495544
Pune,3874,4,3,26,3,25534113
Chennai,3966,4,1,25,3,7980679
Chennai,3581,2,1,18,6,21171444
Chennai,4278,4,1,23,6,10544182
Delhi,1129,2,2,27,4,27005059
Delhi,769,3,1,16,9,30156670
Bangalore,3139,2,1,10,4,2795191
Mumbai,2493,1,1,24,9,3623238
Chennai,3391,2,3,8,4,17420711
Kolkata,3932,1,1,9,2,10803138
Mumbai,1780,2,3,17,2,5591252
Kolkata,2860,4,1,19,5,19685916
Mumbai,1075,3,1,12,4,20186296
Bangalore,1807,1,2,7,7,13901312
Chennai,3692,2,3,6,5,10297320
Chennai,3678,2,1,16,6,33567165
Hyderabad,3234,2,3,20,4,17105910
Kolkata,2712,4,3,22,2,25671870
Mumbai,2852,4,2,14,9,19581942
Mumbai,4068,1,2,19,7,14974674
Delhi,2155,1,2,14,4,29067570
Hyderabad,2079,4,2,0,3,9710838
Pune,2703,1,2,24,3,25091500
Pune,1890,3,2,13,9,7526430
Delhi,2242,3,2,4,5,9190832
Delhi,2425,4,2,10,3,20030140
Delhi,1119,1,1,15,5,28318968
Kolkata,1774,2,3,1,2,14262000
Kolkata,1456,3,2,7,4,5149481
Bangalore,2439,4,2,10,2,16403376
Bangalore,4453,1,3,28,2,5254041
Delhi,2881,4,1,17,8,5234300
Hyderabad,1468,2,3,2,1,16083072
Mumbai,1816,3,3,29,7,6989216
Kolkata,1543,4,2,25,5,37919826
Hyderabad,781,4,3,0,8,12768589
Chennai,3344,4,3,10,1,24544904
Kolkata,1558,2,2,15,7,17057936
Kolkata,4793,4,2,17,5,16410618
Bangalore,3032,2,2,29,4,20586979
Mumbai,4328,2,2,15,7,18450480
Mumbai,1508,2,3,22,2,23420160
Pune,1729,3,3,9,1,14329250
Pune,1535,3,1,17,1,12232694
Pune,775,4,1,5,1,24498216
Pune,3240,4,3,18,5,30931020
Chennai,2789,3,1,3,7,32079299
Chennai,1739,1,3,26,2,11780040
Kolkata,625,3,1,12,8,4335518
Delhi,4565,2,2,23,4,29580986
Bangalore,4812,3,1,13,3,35321852
Bangalore,4368,2,2,2,8,10847878
Pune,1708,4,2,9,2,35074298
Kolkata,3749,1,2,5,3,29497860
Hyderabad,1418,4,2,0,3,17602360
Delhi,4423,2,1,22,1,3410925
Kolkata,4903,2,3,23,6,8566756
Delhi,2469,2,2,26,2,14270750
Delhi,3293,1,1,13,1,9953976
Delhi,1391,3,2,7,2,19395460
Kolkata,4970,4,1,18,6,36085550
Pune,2533,4,1,13,4,42035784
Bangalore,1864,3,1,9,6,24231120
Bangalore,628,4,3,16,9,28557501
Pune,1514,1,1,8,8,9840831
Delhi,2299,4,1,28,1,10590480
Hyderabad,2018,2,3,5,8,29812956
Mumbai,4681,3,3,10,9,18332573
Kolkata,1698,1,1,24,6,13368043
Mumbai,4373,3,3,6,5,4788801
Pune,2974,1,2,16,6,40443936
Hyderabad,3985,2,2,27,6,22662750
Kolkata,4549,3,3,27,9,4609605
